,18:59:48,40,,,,,,,,,,,,,5,7,9,9,145,170,201,1931,2032,2162,7,6,,,,,,,,,,,,
,19:09:48,40,,,,,,,,,,,,,8,5,5,5,141,161,208,1942,2125,2222,6,10,,,,,,,,,,,,
,19:19:48,40,,,,,,,,,,,,,8,4,7,7,123,165,214,2107,2153,2300,5,11,,,,,,,,,,,,
,19:29:48,40,,,,,,,,,,,,,9,8,7,6,133,151,220,2050,2176,2309,9,7,,,,,,,,,,,,
,19:39:48,40,,,,,,,,,,,,,6,4,7,6,124,161,201,2024,2192,2353,11,10,,,,,,,,,,,,
,19:49:48,40,,,,,,,,,,,,,8,4,10,5,121,167,214,2156,2236,2422,6,9,,,,,,,,,,,,
,19:59:48,40,,,,,,,,,,,,,8,8,6,6,135,168,227,2148,2222,2461,8,8,,,,,,,,,,,,
,20:09:48,40,,,,,,,,,,,,,10,8,10,3,134,168,210,2195,2250,2457,6,9,,,,,,,,,,,,
,20:19:48,40,,,,,,,,,,,,,10,4,4,6,138,187,216,2202,2339,2461,9,9,,,,,,,,,,,,
,20:29:48,40,,,,,,,,,,,,,8,6,4,4,134,172,223,2239,2360,2525,8,5,,,,,,,,,,,,
,20:39:48,40,,,,,,,,,,,,,9,3,7,4,130,158,230,2246,2405,2610,7,8,,,,,,,,,,,,
,20:49:48,40,,,,,,,,,,,,,10,5,4,7,138,176,229,2315,2486,2651,6,5,,,,,,,,,,,,
,20:59:48,40,,,,,,,,,,,,,10,3,8,9,137,177,223,2375,2448,2691,7,9,,,,,,,,,,,,
,21:09:48,40,,,,,,,,,,,,,9,8,8,8,146,177,243,2412,2473,2716,7,6,,,,,,,,,,,,
,21:19:48,40,,,,,,,,,,,,,6,5,10,6,150,175,231,2417,2551,2774,7,10,,,,,,,,,,,,
,21:29:48,40,,,,,,,,,,,,,6,3,5,5,140,164,227,2478,2630,2766,8,11,,,,,,,,,,,,
,21:39:48,40,,,,,,,,,,,,,7,6,8,8,157,181,255,2550,2658,2828,7,10,,,,,,,,,,,,
,21:49:48,40,,,,,,,,,,,,,10,5,9,7,146,171,230,2546,2665,2866,7,8,,,,,,,,,,,,
,21:59:48,40,,,,,,,,,,,,,4,10,9,5,140,180,246,2540,2695,2925,11,8,,,,,,,,,,,,
,22:09:48,40,,,,,,,,,,,,,8,8,5,9,154,187,258,2615,2749,2989,7,9,,,,,,,,,,,,
,22:19:48,40,,,,,,,,,,,,,8,5,9,6,150,185,248,2653,2791,2990,8,9,,,,,,,,,,,,
,22:29:48,40,,,,,,,,,,,,,5,7,10,7,162,163,265,2659,2818,3041,5,7,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,C,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,D,0.04,3.15,5.01,3.04,3.7,2.02,1.97,1.66,1.95,1.59,-0.03,-0.03,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,1,1,1,1,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,0:44:31,11:44:31,8:34:31,8:34:31,15:34:31,15:04:31,6:14:31,9:04:31,8:34:31,11:24:31,14:34:31,3:14:31,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,0:47:01,8:20:57,7:04:54,6:17:27,13:06:37,10:21:18,4:29:58,7:07:57,7:10:08,7:20:39,14:36:11,3:12:51,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,-1700,40000,35400,43200,23700,29900,25300,4100,4400,4000,-2000,-1600,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,1,1,1,1,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,16:54:39,5:34:39,4:54:39,5:04:39,5:44:39,4:14:39,5:34:39,14:34:39,20:34:39,19:44:39,10:34:39,10:54:39,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,16:50:14,3:45:42,3:17:44,3:40:05,3:38:56,3:22:28,3:41:49,13:59:24,18:58:17,17:51:09,10:31:39,10:52:09,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,-700,-700,600,800,2400,-2200,2800,16500,11400,11600,-600,500,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,1,1,1,1,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,9:14:48,16:24:48,1:44:48,4:54:48,18:54:48,22:24:48,21:34:48,19:14:48,16:34:48,18:04:48,3:54:48,3:14:48,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,9:12:39,16:22:39,1:43:08,4:52:18,18:05:38,?????,20:14:27,17:13:04,14:11:44,15:16:52,3:56:28,3:19:48,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,E,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,,,,,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:510,540]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"R-Squared [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"t at Max V [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Lagtime [Read 2:585,615]",,,,,,,,,,,,,,,,,,,,,,,,
